['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'COROLLA FIELDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'HILUX SW4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'MEGANE GRAND TOUR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SANDERO STEPWAY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XSARA PICASSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'UTILITARIOS AGRICOLAS', 'modelo' => 'COLHEITADEIRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'WILLYS OVERLAND', 'modelo' => 'PICKUP F75', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'X12', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'BEL AIR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'RX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'C-14', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CADILLAC', 'modelo' => 'SRX4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'C-15', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'BRASIL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'POLARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => '600', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-01', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FALCON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'GALAXIE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'MAVERICK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'MODELO A', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'NEW FIESTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA FX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HUMMER', 'modelo' => 'H3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'PRIME', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'TIBURON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'JEEP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'CJ5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KARMANN GHIA', 'modelo' => 'TC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE CLC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE CLS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCURY', 'modelo' => 'MONTEREY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'TOPSPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'TARGA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'X8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => '370Z', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GTB', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GTC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MORRIS', 'modelo' => 'AUSTIN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => '7TL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => '19', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SKODA', 'modelo' => 'CONVERSÍVEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'SUPERMINI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'TL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'TOPOLINO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'SR5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'VITZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'VARIANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'CANDANGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'SP2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HANOMAG', 'modelo' => 'RECORB', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'POLAUTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'GORDINI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HILLMAN', 'modelo' => 'MINX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'ETIOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'ONIX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'HB20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '330', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '520', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '730', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'M1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'SERIE Z', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE SLK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE C', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE E', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE CL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE CLK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE S', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE SL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE SLS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE G', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE GL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE M', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HRG', 'modelo' => '1500', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'EQUUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => '350 GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => '400 GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'MIURA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'ISLERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'ESPADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'COUNTACH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'DIABLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'ZAGATO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'ALAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'LM002', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'REVENTON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'ANKONIAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'AVENTADOR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'SESTO ELEMENTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J3 TURIN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SANDERO GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SPIN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'TRAILBLAZER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C3 PICASSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'GRAND C4 PICASSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'JUMPER MINIBUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'JUMPER VETRATO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '207 SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '207 QUIKSILVER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '207 ESCAPADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '308 CC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'BOXER PASSAGEIRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'NEW FIESTA SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TRANSIT PASSAGEIRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TRANSIT CHASSI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A4 AVANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S4 AVANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A5 SPORTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A5 CABRIOLET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S5 COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S5 SPORTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S5 CABRIOLET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A6 AVANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A6 ALLROAD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S6 AVANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'S7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TT ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TT RS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TT RS ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'TTS ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'R8 SPYDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'R8 GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'R8 GT SPYDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F12', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '458 SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '458 ITALIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'FF', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '599', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'SA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'CHALLENGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'SUPERAMERICA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F430 SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '430', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '612 SESSANTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '599 GTB', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'SCUDERIA SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '512', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '456 GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '348 GTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '348 SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F355', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F355 SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'F50', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '355 SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '360 MODENA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO FULL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO DAKAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO TR4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'LANCER SPORTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'LANCER EVOLUTION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'L200 TRITON SAVANA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'L200 TRITON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'LIVINA X-GEAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => 'GRAND LIVINA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'NEW ACTYON SPORTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'PRIUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'SPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'MTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'SPIDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'KABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'SAGA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'SAGA II', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => '787', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MIURA', 'modelo' => 'X11', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GAIOLA', 'modelo' => 'GAIOLA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'NITRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'CHALLENGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'DART', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'LE BARON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'CORDOBA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'CHARGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'WINDSOR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'CROSSFIRE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => 'CORDOBA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CADILLAC', 'modelo' => 'ESCALADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'RIVIERA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'CENTURY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'APOLLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'CENTURION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'EIGHT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'ELECTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'ESTATE WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'GRAN SPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'GSX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'INVICTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'LESABRE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'LIMITED', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'PARK AVENUE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'RAINIER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'REATTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'REGAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'RENDEZVOUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'ROADMASTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'ROYAUM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SKYHAWK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SKYLARK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SOMERSET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SPECIAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SPORT WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'SUPER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'TERRAZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'WILDCAT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'LACROSSE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'ENCLAVE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'GL8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'HRV', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUICK', 'modelo' => 'LUCERNE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'SIERRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'BROUGHAM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'CHAIRMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'DAMAS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'GENTRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'MAEPSY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'ISTANA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'KALOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'KORANDO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'LACETTI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'LEMANS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'MATIZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'MUSSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'NEXIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'REZZO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'ROYALE PRINCE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'ROYALE SALON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'STATESMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'TOSCA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DAEWOO', 'modelo' => 'WINSTORM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'WILLYS OVERLAND', 'modelo' => 'RURAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'D100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => '170', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'CUSTOM ROYAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CLUB COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'MAGNUM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'GMC 100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PONTIAC', 'modelo' => 'SOLSTICE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'WILLYS OVERLAND', 'modelo' => 'ITAMARATY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK V', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'STUDEBAKER', 'modelo' => 'CHAMPION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'BALILLA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'WILLYS OVERLAND', 'modelo' => 'INTERLAGOS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'X15', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-85', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'SPEEDSTER 356', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JINBEI', 'modelo' => 'TOPIC FURGAO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JINBEI', 'modelo' => 'TOPIC ESCOLAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => '300D', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE TE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'T-100', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'MEGANE SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A4 CABRIOLET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA G', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA G COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA G CONVERSIVEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA M', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA EX', 'created_at' => now(), 'updated_at' => now()],
